Target language lemma,ID,User language gloss,POS,Level,Word source,Ex. ID,Form,Analysis,Target language example sentence,Translation,Reference,Topic(s),Lesson,
завтрак,1181,breakfast,N.Masc.Inan,A1,"Golosa, MiP, LM, МН",2,завтрака,Gen.Sing,Мы с самого утра без завтрака. Так есть хочется!,We haven’t eaten anything since this morning. We’re so hungry now!,_,еда,3,
завтрак,1182,breakfast,N.Masc.Inan,A1,"Golosa, MiP, LM, МН",3,завтраком,Ins.Sing,За завтраком он читает новости.,He reads the news during breakfast.,_,еда,3,
курица,1183,chicken,N.Fem.Anim,A1,"Golosa, MiP, МН, Кс",1,куры,Nom.Plur,У моей бабушки в деревне живут куры. ,My grandma has hens in the village.,_,"еда, магазин",8,
курица,1184,chicken,N.Fem.Anim,A1,"Golosa, MiP, МН, Кс",2,курицу,Acc.Sing,Я не ем курицу.,I don't eat chicken.,_,"еда, магазин",8,
курица,1185,chicken,N.Fem.Anim,A1,"Golosa, MiP, МН, Кс",3,курица,Nom.Sing,Эта курица несвежая.,This chicken isn’t fresh.,_,"еда, магазин",8,
младший,1186,younger,A,A1,"Golosa, МН",1,младший,Nom.Masc.Sing,Мой младший брат любит мультики.,My little brother likes cartoons.,_,"люди, описание",15,
младший,1187,younger,A,A1,"Golosa, МН",2,младших,Gen.Plur,У Коли нет младших братьев или сестёр.,Kolya doesn’t have any younger brothers or sisters.,_,"люди, описание",15,
младший,1188,younger,A,A1,"Golosa, МН",3,младшего,Gen.Masc.Sing,У моего младшего брата большая коллекция автомобилей.,My younger brother has a big collection of cars.,_,"люди, описание",15,
конверт,1189,envelope,N.Masc.Inan,A1,"MiP, LM, МН",1,конверт,Acc.Sing,"Передайте этот конверт директору, пожалуйста!","Give this envelope to the director, please!",_,"учёба/работа, магазин",27,
конверт,1190,envelope,N.Masc.Inan,A1,"MiP, LM, МН",2,конверта,Gen.Sing,Он достал письмо из конверта и начал читать.,He took the letter out of the envelope and started to read it.,_,"учёба/работа, магазин",27,
конверт,1191,envelope,N.Masc.Inan,A1,"MiP, LM, МН",3,конверты,Nom.Plur,У вас есть большие конверты?,Do you have large envelopes?,_,"учёба/работа, магазин",27,
копейка,1192,kopeck,N.Fem.Inan,A1,"Golosa, MiP, МН",1,копейки,Gen.Sing,Вот ваша сдача — двадцать три копейки.,Here is your change — 23 kopecks.,_,магазин,23,
копейка,1193,kopeck,N.Fem.Inan,A1,"Golosa, MiP, МН",2,копеек,Gen.Plur,Хлеб стоит сорок два рубля шестьдесят копеек.,Bread costs 42 roubles and 60 kopecks.,_,магазин,23,
копейка,1194,kopeck,N.Fem.Inan,A1,"Golosa, MiP, МН",3,копейку,Acc.Sing,Он даже копейку не отдаст на благотворительность.,He won’t give even a kopeck to charity.,_,магазин,23,
фабрика,1195,factory,N.Fem.Inan,A1,"LM, МН",1,фабрике,Loc.Sing,Мы вчера были на шоколадной фабрике.,Yesterday we visited the chocolate factory.,_,учёба/работа,32,
фабрика,1196,factory,N.Fem.Inan,A1,"LM, МН",2,фабрики,Gen.Sing,Эти конфеты — из фабрики рядом с нашим домом.,These candies are from the factory next to our house.,_,учёба/работа,32,
фабрика,1197,factory,N.Fem.Inan,A1,"LM, МН",3,фабрика,Nom.Sing,В нашем городе открылась фабрика игрушек.,A toy factory opened in our city.,_,учёба/работа,32,
касса,1198,cash register,N.Fem.Inan,A1,"Golosa, MiP, LM, МН",1,кассе,Loc.Sing,Спички вы можете купить на кассе.,You can by matches at the cash register.,_,магазин,18,
касса,1199,cash register,N.Fem.Inan,A1,"Golosa, MiP, LM, МН",2,кассу,Acc.Sing,"Старший кассир, подойдите на кассу.","Senior cashier, please come to the cash register.",_,магазин,18,
касса,1200,cash register,N.Fem.Inan,A1,"Golosa, MiP, LM, МН",3,кассы,Gen.Sing,Грабители забрали из кассы все деньги.,The thieves took all the money from the cash register.,_,магазин,18,
тетрадь,1201,notebook,N.Fem.Inan,A1,"Golosa, MiP, МН",1,тетрадь,Acc.Sing,Запишите тему урока в тетрадь.,Write down the topic of the lesson in your notebook.,_,"учёба/работа, магазин",15,
тетрадь,1202,notebook,N.Fem.Inan,A1,"Golosa, MiP, МН",2,тетрадями,Ins.Plur,На экзамене нельзя пользоваться учебниками и тетрадями.,You are not allowed to use textbooks or notebooks during the exam.,_,"учёба/работа, магазин",15,
тетрадь,1203,notebook,N.Fem.Inan,A1,"Golosa, MiP, МН",3,тетради,Gen.Sing,Гриша заплакал и вырвал листок из тетради.,Grisha started crying and tore out a page from his notebook.,_,"учёба/работа, магазин",15,
приезжать,1204,arrive,V,A1,"Golosa, MiP, МН",1,приезжали,Imperf.Plur.Past,Раньше к нам каждые выходные приезжали гости.,We used to have guests at our house every weekend.,_,путешествие,30,
приезжать,1205,arrive,V,A1,"Golosa, MiP, МН",2,приезжают,Imperf.Plur.3,По выходным к нам приезжают дети и внуки.,On weekends our children and grandchildren come to visit us.,_,путешествие,30,
приезжать,1206,arrive,V,A1,"Golosa, MiP, МН",3,приезжает,Imperf.Sing.3,Завтра к нам приезжает дядя из Саратова.,Tomorrow our uncle from Saratov is coming to visit us.,_,путешествие,30,
голубой,1207,light blue,A,A1,"Golosa, MiP, МН",1,голубой,Nom.Masc.Sing,"У меня правый глаз голубой, а левый — зелёный.",My right eye is light blue and my left one is green.,_,описание,23,
голубой,1208,light blue,A,A1,"Golosa, MiP, МН",2,голубую,Acc.Fem.Sing,Он купил новую голубую рубашку.,He bought new light blue shirt.,_,описание,23,
голубой,1209,light blue,A,A1,"Golosa, MiP, МН",3,голубым,Ins.Masc.Sing,Мои комментарии к работе отмечены голубым цветом.,My comments to the paper are marked in light blue.,_,описание,23,
гитара,1210,guitar,N.Fem.Inan,A1,"Golosa, MiP, МН",1,гитару,Acc.Sing,Мы с друзьями любим петь под гитару.,My friends and I like to sing while playing the guitar.,_,свободное время,10,
гитара,1211,guitar,N.Fem.Inan,A1,"Golosa, MiP, МН",2,гитарой,Ins.Sing,Он вышел на сцену с гитарой и начал играть.,He came on stage with a guitar and started playing.,_,свободное время,10,
гитара,1212,guitar,N.Fem.Inan,A1,"Golosa, MiP, МН",3,гитара,Nom.Sing,Где твоя гитара? Ты хотел спеть нам песню.,Where’s your guitar? You wanted to sing a song for us.,_,свободное время,10,
чашка,1213,cup,N.Fem.Inan,A1,"LM, МН",1,чашку,Acc.Sing,Мама налила молока в чашку.,Mother poured milk into the cup.,_,"магазин, жильё",8,
чашка,1214,cup,N.Fem.Inan,A1,"LM, МН",2,чашки,Gen.Sing,Дети вчера разбили две чашки.,The children broke 2 cups yesterday.,_,"магазин, жильё",8,
чашка,1215,cup,N.Fem.Inan,A1,"LM, МН",3,чашкой,Ins.Sing,Она пришла на кухню с пустой чашкой.,She came into the kitchen with an empty cup.,_,"магазин, жильё",8,
южный,1216,Southern,A,A1,МН,1,южной,Gen.Fem.Sing,Маша вернулась из Южной Кореи.,Masha came back from South Korea.,_,"описание, путешествие",25,
южный,1217,Southern,A,A1,МН,2,южных,Gen.Plur,Сенатор поехал разговаривать с жителями южных штатов.,The senator went to talk with citizens of the southern states.,_,"описание, путешествие",25,
южный,1218,Southern,A,A1,МН,3,южные,Nom.Plur,Южные районы Москвы мне не нравятся.,I don't like the southern districts of Moscow.,_,"описание, путешествие",25,
мороженое,1219,ice cream,N.Neut.Inan,A1,"Golosa, MiP, LM, МН",1,мороженое,Acc.Sing,Я не люблю фисташковое мороженое.,I don't like pistachio ice-cream.,_,"еда, магазин",25,
мороженое,1220,ice cream,N.Neut.Inan,A1,"Golosa, MiP, LM, МН",2,мороженым,Ins.Sing,Петя пошёл в магазин за мороженым.,Petya went to the store to buy ice-cream.,_,"еда, магазин",25,
мороженое,1221,ice cream,N.Neut.Inan,A1,"Golosa, MiP, LM, МН",3,мороженого,Gen.Sing,Какой сорт мороженого ты любишь?,What kind of ice-cream do you like?,_,"еда, магазин",25,
синий,1222,dark blue,A,A1,"Golosa, MiP, LM, МН",1,синий,Nom.Masc.Sing,Синий автобус подъехал к остановке.,A blue bus came to the bus stop.,_,описание,7,
синий,1223,dark blue,A,A1,"Golosa, MiP, LM, МН",2,синие,Nom.Plur,Мне нужны синие туфли и зелёная шляпа.,I need blue shoes and a green hat.,_,описание,7,
синий,1224,dark blue,A,A1,"Golosa, MiP, LM, МН",3,синим,Ins.Masc.Sing,"Синим карандашом Маша нарисовала облака, а жёлтым — солнце.",Masha drew clouds with blue pencil and the sun with a yellow one.,_,описание,7,
столовая,1225,cafeteria,N.Fem.Inan,A1,"Golosa, MiP, МН",1,столовой,Loc.Sing,Мы ждём тебя в столовой. Приходи есть!,We’re waiting for you in the cafeteria. Come eat!,_,"жильё, еда",21,
столовая,1226,cafeteria,N.Fem.Inan,A1,"Golosa, MiP, МН",2,столовую,Acc.Sing,После уроков мы идём есть в столовую.,After classes we go to the cafeteria.,_,"жильё, еда",21,
столовая,1227,cafeteria,N.Fem.Inan,A1,"Golosa, MiP, МН",3,столовая,Nom.Sing,В нашем университете открылась новая столовая.,A new cafeteria opened at our university.,_,"жильё, еда",21,
сахар,1228,sugar,N.Masc.Inan,A1,"Golosa, MiP, МН",1,сахар,Acc.Sing,Я не кладу сахар в кофе.,I don’t put sugar in my coffee.,_,"еда, магазин",31,
сахар,1229,sugar,N.Masc.Inan,A1,"Golosa, MiP, МН",2,сахару,Gen.Sing,,,_,,,osolete and not A1
сахар,1230,sugar,N.Masc.Inan,A1,"Golosa, MiP, МН",3,сахара,Gen.Sing,Я не пью чай без сахара.,I don't drink tea without sugar.,_,"еда, магазин",31,
карандаш,1231,pencil,N.Masc.Inan,A1,"Golosa, MiP, LM, МН",1,карандаш,Acc.Sing,Дай мне красный карандаш.,Give me a red pencil.,_,"учёба/работа, магазин",10,
карандаш,1232,pencil,N.Masc.Inan,A1,"Golosa, MiP, LM, МН",2,карандашом,Ins.Sing,"Почему она пишет карандашом, а не ручкой?","Why is she writing with a pencil, and not with a pen?",_,"учёба/работа, магазин",10,
карандаш,1233,pencil,N.Masc.Inan,A1,"Golosa, MiP, LM, МН",3,карандаша,Gen.Sing,Я потеряла три карандаша.,I lost 3 pencils.,_,"учёба/работа, магазин",10,
рад,1234,glad,A,A1,"LM, МН",1,рад,Masc.Sing,"Как я рад, что вы пришли!",I’m so glad that you came!,_,"описание, внутренний мир",12,
рад,1235,glad,A,A1,"LM, МН",2,рады,Plur,Мы всегда рады вас видеть.,We're always happy to see you.,_,"описание, внутренний мир",12,
рад,1236,glad,A,A1,"LM, МН",3,рада,Fem.Sing,"Я так рада, что сегодня выходной!",I'm so happy that today is a day off.,_,"описание, внутренний мир",12,
разумный,1237,reasonable,A,A1,МН,1,разумными,Ins.Plur,Это магазин с разумными ценами.,This is a shop with reasonable prices.,_,"описание, внутренний мир",28,
разумный,1238,reasonable,A,A1,МН,2,разумная,Nom.Fem.Sing,"Я думаю, что это разумная тактика. Так мы точно выиграем.",I think it’s a reasonable tactic. We’ll definitely win that way.,_,"описание, внутренний мир",28,
разумный,1239,reasonable,A,A1,МН,3,разумных,Gen.Plur,Разумных причин для такого решения не было.,There weren’t solid reasons for such a decision.,_,"описание, внутренний мир",28,
коммуникация,1240,communication,N.Fem.Inan,A1,"Golosa, MiP, МН",1,коммуникаций,Gen.Plur,Средства массовых коммуникаций очень важны в современном мире.,Mass media is very important in the modern world.,_,общение,,
коммуникация,1241,communication,N.Fem.Inan,A1,"Golosa, MiP, МН",2,коммуникации,Gen.Sing,Личное общение — мой любимый способ коммуникации.,Personal interaction is my favorite means of communication.,_,общение,,
коммуникация,1242,communication,N.Fem.Inan,A1,"Golosa, MiP, МН",3,коммуникациям,Dat.Plur,Фильм снят на деньги агентства по печати и массовым коммуникациям.,The movie was filmed with the help of money from the press and mass media agency.,_,общение,,
продолжать,1243,continue,V,A1,МН,1,продолжает,Imperf.Sing.3,Курс рубля продолжает падать.,The exchange rate of the rouble keeps falling.,_,"время, учёба/работа",27,
продолжать,1244,continue,V,A1,МН,2,продолжал,Imperf.Masc.Sing.Past,"Все ушли, но он продолжал петь.",Everybody already left but he kept singing.,_,"время, учёба/работа",27,
продолжать,1245,continue,V,A1,МН,3,продолжать,Imperf.Inf,Я не хочу продолжать здесь работать.,I don't want to continue working here.,_,"время, учёба/работа",27,
картошка,1246,potato,N.Fem.Inan,A1,"Golosa, MiP, МН, Кс",1,картошку,Acc.Sing,Я люблю картошку со сметаной.,I like potatoes with sour cream.,_,"еда, магазин",23,
картошка,1247,potato,N.Fem.Inan,A1,"Golosa, MiP, МН, Кс",2,картошки,Gen.Sing,У нас нет картошки. Надо купить!,We don’t have any potatoes We need to buy some!,_,"еда, магазин",23,
картошка,1248,potato,N.Fem.Inan,A1,"Golosa, MiP, МН, Кс",3,картошкой,Ins.Sing,Наташа пошла на рынок за картошкой.,Natasha went to the market to buy potatoes.,_,"еда, магазин",23,
балет,1249,ballet,N.Masc.Inan,A1,"Golosa, MiP, МН",1,балета,Gen.Sing,В Большой театр приехали звёзды мирового балета.,The stars of the ballet world came to the Bolshoi theatre.,_,свободное время,9,
балет,1250,ballet,N.Masc.Inan,A1,"Golosa, MiP, МН",2,балет,Acc.Sing,Мы сегодня идём на балет в Мариинский театр.,We’re going to the Mariinsky theatre to watch a ballet tonight.,_,свободное время,9,
балет,1251,ballet,N.Masc.Inan,A1,"Golosa, MiP, МН",3,балетов,Gen.Plur,За год я посмотрел больше десяти балетов.,I have seen more than 10 ballets this year.,_,свободное время,9,
архитектура,1252,architecture,N.Fem.Inan,A1,"Golosa, MiP, МН",1,архитектуры,Gen.Sing,Тадж-Махал — шедевр архитектуры.,The Taj Mahal is an architectural masterpiece.,_,"учёба/работа, жильё",32,
архитектура,1253,architecture,N.Fem.Inan,A1,"Golosa, MiP, МН",2,архитектура,Nom.Sing,Мне очень нравится современная архитектура.,I really like modern architecture.,_,"учёба/работа, жильё",32,
архитектура,1254,architecture,N.Fem.Inan,A1,"Golosa, MiP, МН",3,архитектуре,Dat.Sing,"Он относится к архитектуре, как к искусству.",He treats architecture as art.,_,"учёба/работа, жильё",32,
талантливый,1255,talented,A,A1,МН,1,талантливый,Nom.Masc.Sing,Этот художник очень талантливый.,This artist is very talented.,_,"описание, внутренний мир",26,
талантливый,1256,talented,A,A1,МН,2,талантливые,Nom.Plur,У меня очень талантливые внуки.,My grandchildren are very talented.,_,"описание, внутренний мир",26,
талантливый,1257,talented,A,A1,МН,3,талантливого,Gen.Masc.Sing,В чём секрет талантливого художника?,What is the secret to a talented artist?,_,"описание, внутренний мир",26,
ужин,1258,dinner,N.Masc.Inan,A1,"Golosa, MiP, LM, МН",1,ужин,Acc.Sing,Что у нас сегодня на ужин?,What are we having for dinner today?,_,"еда, свободное время, время",8,
ужин,1259,dinner,N.Masc.Inan,A1,"Golosa, MiP, LM, МН",2,ужина,Gen.Sing,Мы не успели на поезд и остались без ужина.,We were late for the train so we didn’t get dinner.,_,"еда, свободное время, время",8,
ужин,1260,dinner,N.Masc.Inan,A1,"Golosa, MiP, LM, МН",3,ужину,Dat.Sing,Папа будет дома к ужину.,Dad will be at home for dinner.,_,"еда, свободное время, время",8,
национальность,1261,nationality,N.Fem.Inan,A1,"Golosa, MiP, МН",1,национальности,Gen.Sing,Какой национальности твои родители?,What is your parents’ nationality?,_,"политика, люди",25,
национальность,1262,nationality,N.Fem.Inan,A1,"Golosa, MiP, МН",2,национальность,Nom.Sing,"Нам неважно, какая у вас национальность.",It doesn’t matter for us what your nationality is.,_,"политика, люди",25,
национальность,1263,nationality,N.Fem.Inan,A1,"Golosa, MiP, МН",3,национальностей,Gen.Plur,На ужин собрались представители шести национальностей.,People of 6 nationalities gathered for the dinner.,_,"политика, люди",25,
лампа,1264,lamp,N.Fem.Inan,A1,"Golosa, MiP, LM, МН",1,лампы,Gen.Sing,Свет от лампы был очень ярким. ,The light from the lamp was very bright.,_,"жильё, магазин",5,
лампа,1265,lamp,N.Fem.Inan,A1,"Golosa, MiP, LM, МН",2,лампу,Acc.Sing,Я хочу купить новую настольную лампу. ,I want to buy a new desk lamp.,_,"жильё, магазин",5,
лампа,1266,lamp,N.Fem.Inan,A1,"Golosa, MiP, LM, МН",3,лампа,Nom.Sing,Лампа у меня на столе не работает.,The lamp on my desk doesn’t work.,_,"жильё, магазин",5,
биология,1267,biology,N.Fem.Inan,A1,"Golosa, MiP, МН",1,биологии,Gen.Sing,Я не пришёл на прошлый урок биологии. ,I didn’t come to the last biology class.,_,"учёба/работа, животные/растения",22,
биология,1268,biology,N.Fem.Inan,A1,"Golosa, MiP, МН",2,биология,Nom.Sing,Моим любимым уроком в школе была биология. ,Biology was my favorite subject at school.,_,"учёба/работа, животные/растения",22,
биология,1269,biology,N.Fem.Inan,A1,"Golosa, MiP, МН",3,биологию,Acc.Sing,Мой брат изучает биологию в университете. ,My brother studies biology at the university.,_,"учёба/работа, животные/растения",22,
чайник,1270,teapot,N.Masc.Inan,A1,"LM, МН",1,чайника,Gen.Sing,Налей мне воды из чайника. ,Pour me some water from the teapot.,_,"еда, магазин",18,
чайник,1271,teapot,N.Masc.Inan,A1,"LM, МН",2,чайник,Acc.Sing,"Включи чайник, пожалуйста!","Turn on the tea kettle, please!",_,"еда, магазин",18,
чайник,1272,teapot,N.Masc.Inan,A1,"LM, МН",3,чайников,Gen.Plur,У моей бабушки дома коллекция чайников.,My grandmother has a collection of teapots at home.,_,"еда, магазин",18,
бытовой,1273,household,A,A1,МН,1,бытовых,Gen.Plur,В нашем городе построили завод переработки бытовых отходов.,A waste recycling plant was built in our city.,_,жильё,29,
бытовой,1274,household,A,A1,МН,2,бытовые,Inan.Acc.Plur,Перед выходом из дома отключайте от электричества все бытовые приборы!,Turn off all the household appliances before leaving home!,_,жильё,29,
бытовой,1275,household,A,A1,МН,3,бытового,Gen.Masc.Sing,В соседнем доме произошёл взрыв бытового газа.,There was a gas explosion in the house next door.,_,жильё,29,
пятница,1276,Friday,N.Fem.Inan,A1,"Golosa, MiP, LM, МН",1,пятницу,Acc.Sing,Какие у тебя планы на эту пятницу?,What are your plans for this Friday?,_,время,6,
пятница,1277,Friday,N.Fem.Inan,A1,"Golosa, MiP, LM, МН",2,пятница,Nom.Sing,Пятница — мой любимый день.,Friday is my favorite day.,_,время,6,
пятница,1278,Friday,N.Fem.Inan,A1,"Golosa, MiP, LM, МН",3,пятницы,Gen.Sing,Я должна купить новое платье до пятницы.,I have to buy a new dress by Friday.,_,время,6,
дешевый,1279,cheap,A,A1,МН,1,дешевле,Comparative,Моя новая квартира дешевле старой.,My new apartment is cheaper than the old one.,_,магазин,17,
дешевый,1280,cheap,A,A1,МН,2,дешёвый,Nom.Masc.Sing,Это самый дешёвый супермаркет в городе.,This is the cheapest supermarket in the city.,_,магазин,17,
дешевый,1281,cheap,A,A1,МН,3,дешёвая,Nom.Fem.Sing,Эта сумка красивая и дешёвая. Беру!,This bag is beautiful and cheap. I’ll take it!,_,магазин,17,
фрукт,1282,fruit,N.Masc.Inan,A1,"LM, МН",1,фрукты,Nom.Plur,Какие фрукты растут у вас в саду?,What fruits grow in your garden?,_,"еда, магазин",8,
фрукт,1283,fruit,N.Masc.Inan,A1,"LM, МН",2,фруктов,Gen.Plur,Купи домой немного фруктов.,Buy some fruit to take home.,_,"еда, магазин",8,
фрукт,1284,fruit,N.Masc.Inan,A1,"LM, МН",3,фруктам,Dat.Plur,Это вино хорошо подходит к фруктам и сырам.,This wine goes well with fruit and cheese.,_,"еда, магазин",8,
четверг,1285,Thursday,N.Masc.Inan,A1,"Golosa, MiP, LM, МН, Кс",1,четверг,Acc.Sing,Что вы делаете в этот четверг?,What are you doing this Thursday?,_,время,6,
четверг,1286,Thursday,N.Masc.Inan,A1,"Golosa, MiP, LM, МН, Кс",2,четвергам,Dat.Plur,По четвергам я хожу в бассейн.,I go to the swimming pool on Thursdays.,_,время,6,
четверг,1287,Thursday,N.Masc.Inan,A1,"Golosa, MiP, LM, МН, Кс",3,четверга,Gen.Sing,Меня не будет в городе до четверга.,I won’t be in the city until Thursday.,_,время,6,
колбаса,1288,sausage,N.Fem.Inan,A1,"Golosa, MiP, LM, МН",1,колбасы,Gen.Sing,Мама попросила меня нарезать колбасы.,Mom asked me to cut up the sausage.,_,"еда, магазин",8,
колбаса,1289,sausage,N.Fem.Inan,A1,"Golosa, MiP, LM, МН",2,колбасу,Acc.Sing,Настя забыла купить колбасу.,Nastya forgot to buy sausage.,_,"еда, магазин",8,
колбаса,1290,sausage,N.Fem.Inan,A1,"Golosa, MiP, LM, МН",3,колбаса,Nom.Sing,Колбаса — вредный продукт.,Sausage is a product that is bad for your health.,_,"еда, магазин",8,
книжный,1291,book,A,A1,"Golosa, MiP, LM, МН",1,книжной,Gen.Fem.Sing,Возьми мои часы с книжной полки.,Get my watch from off the bookshelf.,_,"описание, магазин",26,
книжный,1292,book,A,A1,"Golosa, MiP, LM, МН",2,книжный,Nom.Masc.Sing,У правой стены стоял большой книжный шкаф.,A big bookcase stood next to the wall on the right.,_,"описание, магазин",26,
книжный,1293,book,A,A1,"Golosa, MiP, LM, МН",3,книжного,Gen.Neut.Sing,Иван стал директором книжного издательства.,Ivan became the manager of a book publishing house.,_,"описание, магазин",26,
теннис,1294,tennis,N.Masc.Inan,A1,"MiP, LM, МН",1,теннису,Dat.Sing,Турнир по большому теннису прошёл на прошлой неделе в Москве.,The tennis tournament was held in Moscow last week.,_,свободное время,9,
теннис,1295,tennis,N.Masc.Inan,A1,"MiP, LM, МН",2,тенниса,Gen.Sing,Мама купила Паше новую форму для тенниса.,Mother bought Pasha a new tennis outfit.,_,свободное время,9,
теннис,1296,tennis,N.Masc.Inan,A1,"MiP, LM, МН",3,теннис,Nom.Sing,Большой теннис — мой любимый вид спорта.,Tennis is my favorite sport.,_,свободное время,9,
паспорт,1297,passport,N.Masc.Inan,A1,"Golosa, MiP, LM, МН",1,паспорт,Acc.Sing,Я потерял свой паспорт в отпуске.,I lost my passport when I was on vacation.,_,"путешествие, учёба/работа",16,
паспорт,1298,passport,N.Masc.Inan,A1,"Golosa, MiP, LM, МН",2,паспорту,Dat.Sing,"По паспорту ему сорок один год, но все говорят, что больше.","According to his passport he’s 41, but everybody says he's older.",_,"путешествие, учёба/работа",16,
